file,people
vlcsnap-2019-09-26-17h08m25s434,0
vlcsnap-2019-09-26-17h08m28s355,0
vlcsnap-2019-09-26-17h08m32s702,1
vlcsnap-2019-09-26-17h08m36s587,0
vlcsnap-2019-09-26-17h08m40s475,0
vlcsnap-2019-09-26-17h08m44s854,0
vlcsnap-2019-09-26-17h08m47s326,0
vlcsnap-2019-09-26-17h08m50s188,0
vlcsnap-2019-09-26-17h08m54s090,0
vlcsnap-2019-09-26-17h08m57s922,1
vlcsnap-2019-09-26-17h09m01s065,1
vlcsnap-2019-09-26-17h09m07s731,1
vlcsnap-2019-09-26-17h09m11s099,1
vlcsnap-2019-09-26-17h09m14s767,0
vlcsnap-2019-09-26-17h09m20s987,0
vlcsnap-2019-09-26-17h09m23s927,0
vlcsnap-2019-09-26-17h09m26s185,1
vlcsnap-2019-09-26-17h09m29s621,1
vlcsnap-2019-09-26-17h09m33s353,0
vlcsnap-2019-09-26-17h09m36s324,0
vlcsnap-2019-09-26-17h09m44s084,0
vlcsnap-2019-09-26-17h09m46s547,2
vlcsnap-2019-09-26-17h09m51s855,0
vlcsnap-2019-09-26-17h09m55s255,1
vlcsnap-2019-09-26-17h09m58s095,2
vlcsnap-2019-09-26-17h10m01s408,1
vlcsnap-2019-09-26-17h10m04s507,2
vlcsnap-2019-09-26-17h10m07s380,1
vlcsnap-2019-09-26-17h10m10s689,1
vlcsnap-2019-09-26-17h10m13s241,1
vlcsnap-2019-09-26-17h10m16s260,0
vlcsnap-2019-09-26-17h10m19s090,1
vlcsnap-2019-09-26-17h10m22s165,0
vlcsnap-2019-09-26-17h10m26s030,0
vlcsnap-2019-09-26-17h10m29s862,0
vlcsnap-2019-09-26-17h10m34s337,0
vlcsnap-2019-09-26-17h18m10s697,0
vlcsnap-2019-09-26-17h18m14s015,0
vlcsnap-2019-09-26-17h18m16s765,0
vlcsnap-2019-09-26-17h18m19s571,0
vlcsnap-2019-09-26-17h19m09s190,0
vlcsnap-2019-09-26-17h19m11s482,0
vlcsnap-2019-09-26-17h19m13s737,0
vlcsnap-2019-09-26-17h19m17s530,0
vlcsnap-2019-09-26-17h19m20s196,0
vlcsnap-2019-09-26-17h19m22s279,0
vlcsnap-2019-09-26-17h19m24s309,0
vlcsnap-2019-09-26-17h19m28s018,0
vlcsnap-2019-10-03-13h41m42s230,0
vlcsnap-2019-10-03-13h41m47s383,0
vlcsnap-2019-10-03-13h41m50s283,0
vlcsnap-2019-10-03-13h41m53s418,0
vlcsnap-2019-10-03-13h41m56s823,0
vlcsnap-2019-10-03-13h42m00s308,0
vlcsnap-2019-10-03-13h42m05s466,0
vlcsnap-2019-10-03-13h42m08s378,0
vlcsnap-2019-10-03-13h42m11s711,1
vlcsnap-2019-10-03-13h42m14s201,0
vlcsnap-2019-10-03-13h42m19s548,0
vlcsnap-2019-10-03-13h42m21s872,0
vlcsnap-2019-10-03-13h42m24s218,1
vlcsnap-2019-10-03-13h42m28s373,1
vlcsnap-2019-10-03-13h42m31s453,1
vlcsnap-2019-10-03-13h42m34s882,1
vlcsnap-2019-10-03-13h42m40s310,0
vlcsnap-2019-10-03-13h42m43s352,0
vlcsnap-2019-10-03-13h42m47s425,0
vlcsnap-2019-10-03-13h42m52s128,0
vlcsnap-2019-10-03-13h42m56s308,0
vlcsnap-2019-10-03-13h43m02s587,0
vlcsnap-2019-10-03-13h43m06s049,0
vlcsnap-2019-10-03-13h43m08s963,1
vlcsnap-2019-10-03-13h43m12s367,1
vlcsnap-2019-10-03-13h43m17s714,1
vlcsnap-2019-10-03-13h43m21s518,4
vlcsnap-2019-10-03-13h43m24s864,9
vlcsnap-2019-10-03-13h43m30s993,9
vlcsnap-2019-10-03-13h43m35s494,6
vlcsnap-2019-10-03-13h43m39s450,1
vlcsnap-2019-10-03-13h43m42s702,0
vlcsnap-2019-10-03-13h43m50s976,0
vlcsnap-2019-10-03-13h43m54s966,0
vlcsnap-2019-10-03-13h43m59s361,0
vlcsnap-2019-10-03-13h44m03s772,0
vlcsnap-2019-10-03-13h44m06s953,0
vlcsnap-2019-10-03-13h44m09s970,0
vlcsnap-2019-10-03-13h44m12s806,0
vlcsnap-2019-10-03-13h44m16s026,0
vlcsnap-2019-10-03-13h44m19s887,0
vlcsnap-2019-10-03-13h44m26s213,0
vlcsnap-2019-10-03-13h44m29s579,0
vlcsnap-2019-10-03-13h44m32s918,0
vlcsnap-2019-10-03-13h44m37s378,0
vlcsnap-2019-10-03-13h44m41s211,0
vlcsnap-2019-10-03-13h44m45s167,0
vlcsnap-2019-10-03-13h44m49s412,0
vlcsnap-2019-10-03-13h44m52s444,0
vlcsnap-2019-10-03-13h44m56s457,0
vlcsnap-2019-10-03-13h44m59s640,0
vlcsnap-2019-10-03-13h45m02s223,0
vlcsnap-2019-10-03-13h45m05s580,0
vlcsnap-2019-10-03-13h45m10s477,0
vlcsnap-2019-10-03-13h45m13s506,0
vlcsnap-2019-10-03-13h45m16s923,0
vlcsnap-2019-10-03-13h45m21s346,0
vlcsnap-2019-10-03-13h45m24s547,0
vlcsnap-2019-10-03-13h45m29s226,0
vlcsnap-2019-10-03-13h45m32s067,0
vlcsnap-2019-10-03-13h45m34s894,0
vlcsnap-2019-10-03-13h45m41s026,0
vlcsnap-2019-10-03-15h09m45s490,0
vlcsnap-2019-10-03-15h09m47s901,0
vlcsnap-2019-10-03-15h10m05s305,0
vlcsnap-2019-10-03-15h10m08s564,0
vlcsnap-2019-10-03-15h10m11s417,0
vlcsnap-2019-10-03-15h10m14s253,0
vlcsnap-2019-10-03-15h10m18s257,0
vlcsnap-2019-10-03-15h10m20s631,0
vlcsnap-2019-10-03-15h10m23s496,0
vlcsnap-2019-10-03-15h10m28s093,0
vlcsnap-2019-10-03-15h10m30s418,0
vlcsnap-2019-10-03-15h10m33s277,0
vlcsnap-2019-10-03-15h10m35s928,4
vlcsnap-2019-10-03-15h10m39s188,0
vlcsnap-2019-10-03-15h10m44s552,0
vlcsnap-2019-10-03-15h10m49s431,0
vlcsnap-2019-10-03-15h10m52s629,0
vlcsnap-2019-10-03-15h10m57s754,0
vlcsnap-2019-10-03-15h11m01s257,0
vlcsnap-2019-10-03-15h11m12s743,0
vlcsnap-2019-10-03-15h11m17s545,2
vlcsnap-2019-10-03-15h11m20s419,3
vlcsnap-2019-10-03-15h11m24s529,3
vlcsnap-2019-10-03-15h11m27s649,4
vlcsnap-2019-10-03-15h11m30s061,1
vlcsnap-2019-10-03-15h11m33s867,1
vlcsnap-2019-10-03-15h11m36s821,2
vlcsnap-2019-10-03-15h11m40s896,2
vlcsnap-2019-10-03-15h11m44s161,0
vlcsnap-2019-10-03-15h11m48s623,0
vlcsnap-2019-10-03-15h11m53s399,0
vlcsnap-2019-10-03-15h11m57s101,0
vlcsnap-2019-10-03-15h12m00s749,0
vlcsnap-2019-10-03-15h12m03s387,0
vlcsnap-2019-10-03-15h12m07s336,0
vlcsnap-2019-10-03-15h12m10s722,0
vlcsnap-2019-10-03-15h12m13s827,0
vlcsnap-2019-10-03-15h12m18s157,0
vlcsnap-2019-10-03-15h12m26s647,0
vlcsnap-2019-10-03-15h12m31s170,0
vlcsnap-2019-10-03-15h12m34s368,0
vlcsnap-2019-10-03-15h12m39s784,0
vlcsnap-2019-10-03-15h12m44s623,0
vlcsnap-2019-10-03-15h12m47s513,0
vlcsnap-2019-10-03-15h12m50s434,0
vlcsnap-2019-10-03-15h12m53s356,1
vlcsnap-2019-10-03-15h12m56s972,0
vlcsnap-2019-10-03-15h13m00s494,0
vlcsnap-2019-10-03-15h13m04s299,0
vlcsnap-2019-10-03-15h13m09s843,0
vlcsnap-2019-10-03-15h13m13s215,0
vlcsnap-2019-10-03-15h13m16s921,0
vlcsnap-2019-10-03-15h13m22s183,0
vlcsnap-2019-10-03-15h13m26s625,0
vlcsnap-2019-10-03-15h13m30s476,0
vlcsnap-2019-10-03-15h13m34s064,0
vlcsnap-2019-10-03-15h13m37s023,0
vlcsnap-2019-10-03-15h13m40s740,0
vlcsnap-2019-10-03-15h13m45s508,0
vlcsnap-2019-10-03-15h13m49s697,0
vlcsnap-2019-10-03-15h13m53s707,0
vlcsnap-2019-10-03-15h13m56s901,0
vlcsnap-2019-10-03-15h14m01s711,0
vlcsnap-2019-10-03-15h14m07s046,0
vlcsnap-2019-10-03-15h14m13s784,0
vlcsnap-2019-10-03-15h14m17s860,0
vlcsnap-2019-10-03-15h14m22s512,0
vlcsnap-2019-10-03-15h14m26s371,0
vlcsnap-2019-10-03-15h14m31s008,0
vlcsnap-2019-10-03-15h14m37s428,0
vlcsnap-2019-10-03-15h14m42s264,0
vlcsnap-2019-10-03-15h14m45s936,0
vlcsnap-2019-10-03-15h15m02s067,0
vlcsnap-2019-10-03-15h15m06s753,0
vlcsnap-2019-10-03-15h15m10s487,0
vlcsnap-2019-10-03-15h15m16s177,0
vlcsnap-2019-10-03-15h15m19s120,0
vlcsnap-2019-10-03-15h15m22s731,0
vlcsnap-2019-10-03-15h15m26s003,0
vlcsnap-2019-10-03-15h15m29s611,0
vlcsnap-2019-10-03-15h15m32s803,0
vlcsnap-2019-10-03-15h15m35s769,0
vlcsnap-2019-10-03-15h16m33s023,0
vlcsnap-2019-10-03-15h16m37s553,0
vlcsnap-2019-10-03-15h16m41s347,0
vlcsnap-2019-10-03-15h16m44s742,0
vlcsnap-2019-10-03-15h16m49s490,1
vlcsnap-2019-10-03-15h16m55s669,3
vlcsnap-2019-10-03-15h17m00s771,3
vlcsnap-2019-10-03-15h17m04s951,2
vlcsnap-2019-10-03-15h17m08s753,0
vlcsnap-2019-10-03-15h17m12s561,1
vlcsnap-2019-10-03-15h17m16s021,1
vlcsnap-2019-10-03-15h17m20s890,2
vlcsnap-2019-10-03-15h17m53s926,1
vlcsnap-2019-10-03-15h17m57s511,1
vlcsnap-2019-10-03-15h18m02s640,0
vlcsnap-2019-10-03-15h18m05s058,0
vlcsnap-2019-10-03-15h18m08s866,0
vlcsnap-2019-10-03-15h21m07s667,1
vlcsnap-2019-10-03-15h21m11s298,2
vlcsnap-2019-10-03-15h21m14s453,3
vlcsnap-2019-10-03-15h21m17s230,2
vlcsnap-2019-10-03-15h21m20s205,2
vlcsnap-2019-10-03-15h21m22s976,0
vlcsnap-2019-10-03-15h21m25s696,0
vlcsnap-2019-10-03-15h21m28s368,0
vlcsnap-2019-10-03-15h21m31s027,0
vlcsnap-2019-10-03-15h21m33s666,0
vlcsnap-2019-10-03-15h21m36s001,0
vlcsnap-2019-10-03-15h21m38s577,0
vlcsnap-2019-10-03-15h21m41s200,0
vlcsnap-2019-10-03-15h21m44s121,0
vlcsnap-2019-10-03-15h21m46s084,1
vlcsnap-2019-10-03-15h21m49s303,1
vlcsnap-2019-10-03-15h21m52s553,1
vlcsnap-2019-10-03-15h21m56s636,0
vlcsnap-2019-10-03-15h21m59s017,0
vlcsnap-2019-10-03-15h22m01s916,0
vlcsnap-2019-10-03-15h22m06s702,0
vlcsnap-2019-10-03-15h22m12s695,0
vlcsnap-2019-10-03-15h22m17s458,0
vlcsnap-2019-10-03-15h22m20s155,0
vlcsnap-2019-10-03-15h22m23s841,0
vlcsnap-2019-10-03-15h22m26s586,0
vlcsnap-2019-10-03-15h22m30s546,0
vlcsnap-2019-10-03-15h22m34s298,0
vlcsnap-2019-10-03-15h22m40s229,0
vlcsnap-2019-10-03-15h22m43s441,0
vlcsnap-2019-10-03-15h22m46s414,0
vlcsnap-2019-10-03-15h22m49s744,0
vlcsnap-2019-10-03-15h22m53s624,0
vlcsnap-2019-10-03-15h22m56s404,0
vlcsnap-2019-10-03-16h30m50s533,3
vlcsnap-2019-10-03-16h30m54s603,2
vlcsnap-2019-10-03-16h30m58s984,3
vlcsnap-2019-10-03-16h31m01s709,2
vlcsnap-2019-10-03-16h31m03s721,1
vlcsnap-2019-10-03-16h31m05s752,1
vlcsnap-2019-10-03-16h31m08s396,1
vlcsnap-2019-10-03-16h31m10s257,1
vlcsnap-2019-10-03-16h31m12s497,1
vlcsnap-2019-10-03-16h31m15s592,1
vlcsnap-2019-10-03-16h31m19s055,2
vlcsnap-2019-10-03-16h31m20s839,1
vlcsnap-2019-10-03-16h31m22s886,2
vlcsnap-2019-10-03-16h31m25s004,1
vlcsnap-2019-10-03-16h31m27s817,0
vlcsnap-2019-10-03-16h31m30s028,0
vlcsnap-2019-10-03-16h31m32s140,0
vlcsnap-2019-10-03-16h31m33s883,0
vlcsnap-2019-10-03-16h31m35s636,0
vlcsnap-2019-10-03-16h31m38s134,0
vlcsnap-2019-10-03-16h31m41s315,0
vlcsnap-2019-10-03-16h31m43s920,0
vlcsnap-2019-10-03-16h31m45s871,0
vlcsnap-2019-10-03-16h31m48s124,0
vlcsnap-2019-10-03-16h31m59s360,0
vlcsnap-2019-10-03-16h32m01s540,1
vlcsnap-2019-10-03-16h32m03s144,0
vlcsnap-2019-10-03-16h32m04s855,0
vlcsnap-2019-10-03-16h32m06s573,1
vlcsnap-2019-10-03-16h32m08s123,1
vlcsnap-2019-10-03-16h32m10s237,1
vlcsnap-2019-10-03-16h32m13s035,1
vlcsnap-2019-10-03-16h32m14s957,1
vlcsnap-2019-10-03-16h32m16s603,2
vlcsnap-2019-10-03-16h32m20s225,1
vlcsnap-2019-10-03-16h32m24s141,0
vlcsnap-2019-10-03-16h32m26s517,0
vlcsnap-2019-10-03-16h32m30s635,1
vlcsnap-2019-10-03-16h32m33s570,1
vlcsnap-2019-10-03-16h32m35s930,0
vlcsnap-2019-10-03-16h32m39s189,0
vlcsnap-2019-10-03-16h32m40s947,0
vlcsnap-2019-10-03-16h32m45s790,0
vlcsnap-2019-10-03-16h32m48s725,0
vlcsnap-2019-10-03-16h32m51s634,0
vlcsnap-2019-10-03-16h32m54s020,0
vlcsnap-2019-10-03-16h32m55s676,0
vlcsnap-2019-10-03-16h32m57s198,0
vlcsnap-2019-10-03-16h32m59s452,0
vlcsnap-2019-10-03-16h33m01s587,0
vlcsnap-2019-10-03-16h33m04s417,0
vlcsnap-2019-10-03-16h33m07s007,0
vlcsnap-2019-10-03-16h33m10s753,0
vlcsnap-2019-10-03-16h33m15s135,0
vlcsnap-2019-10-03-16h33m18s366,0
vlcsnap-2019-10-03-16h33m21s458,0
vlcsnap-2019-10-03-16h33m25s062,0
vlcsnap-2019-10-03-16h33m27s717,0
vlcsnap-2019-10-03-16h33m29s970,0
vlcsnap-2019-10-03-16h33m32s598,0
vlcsnap-2019-10-04-14h42m39s640,0
vlcsnap-2019-10-04-14h42m45s025,1
vlcsnap-2019-10-04-14h42m47s376,1
vlcsnap-2019-10-04-14h42m50s268,1
vlcsnap-2019-10-04-14h42m54s299,0
vlcsnap-2019-10-04-14h42m57s233,1
vlcsnap-2019-10-04-14h42m59s513,1
vlcsnap-2019-10-04-14h43m01s663,0
vlcsnap-2019-10-04-14h43m03s770,0
vlcsnap-2019-10-04-14h43m06s434,0
vlcsnap-2019-10-04-14h43m08s363,0
vlcsnap-2019-10-04-14h43m09s846,0
vlcsnap-2019-10-04-14h43m11s344,0
vlcsnap-2019-10-04-14h43m12s874,0
vlcsnap-2019-10-04-14h43m16s243,0
vlcsnap-2019-10-04-14h43m18s303,0
vlcsnap-2019-10-04-14h43m21s517,0
vlcsnap-2019-10-04-14h43m23s295,0
vlcsnap-2019-10-04-14h43m25s580,1
vlcsnap-2019-10-04-14h43m28s141,0
vlcsnap-2019-10-04-14h43m30s855,0
vlcsnap-2019-10-04-14h43m33s794,0
vlcsnap-2019-10-04-14h43m36s491,0
vlcsnap-2019-10-04-14h43m38s220,0
vlcsnap-2019-10-04-14h43m40s038,0
vlcsnap-2019-10-04-14h43m42s083,1
vlcsnap-2019-10-04-14h43m44s668,1
vlcsnap-2019-10-04-14h43m47s212,0
vlcsnap-2019-10-04-14h43m50s943,0
vlcsnap-2019-10-04-14h43m54s073,0
vlcsnap-2019-10-04-14h43m56s265,0
vlcsnap-2019-10-04-14h44m11s226,0
vlcsnap-2019-10-04-14h44m13s829,0
vlcsnap-2019-10-04-14h44m16s063,0
vlcsnap-2019-10-04-14h44m18s546,0
vlcsnap-2019-10-04-14h44m20s505,0
vlcsnap-2019-10-04-14h44m23s142,0
vlcsnap-2019-10-04-14h44m25s583,0
vlcsnap-2019-10-04-14h44m28s267,0
vlcsnap-2019-10-04-14h44m30s300,0
vlcsnap-2019-10-04-14h56m14s851,0
vlcsnap-2019-10-04-14h56m17s576,0
vlcsnap-2019-10-04-14h56m19s974,0
vlcsnap-2019-10-04-14h56m21s656,0
vlcsnap-2019-10-04-14h56m23s097,0
vlcsnap-2019-10-04-14h56m27s248,0
vlcsnap-2019-10-04-14h56m29s311,0
vlcsnap-2019-10-04-14h56m33s009,0
vlcsnap-2019-10-04-14h56m37s136,0
vlcsnap-2019-10-04-14h56m39s915,0
vlcsnap-2019-10-04-14h56m41s763,0
vlcsnap-2019-10-04-14h56m44s104,0
vlcsnap-2019-10-04-14h57m08s491,0
vlcsnap-2019-10-04-14h57m10s388,0
vlcsnap-2019-10-04-14h57m12s730,0
vlcsnap-2019-10-04-14h57m14s458,0
vlcsnap-2019-10-04-14h57m16s283,0
vlcsnap-2019-10-04-14h57m22s830,0
vlcsnap-2019-10-04-14h57m24s762,0
vlcsnap-2019-10-04-14h57m26s980,0
vlcsnap-2019-10-04-14h57m29s984,0
vlcsnap-2019-10-04-14h57m32s690,1
vlcsnap-2019-10-04-14h57m35s548,1
vlcsnap-2019-10-04-14h57m39s562,2
vlcsnap-2019-10-04-14h57m41s815,2
vlcsnap-2019-10-04-14h57m46s042,4
vlcsnap-2019-10-04-14h57m48s175,4
vlcsnap-2019-10-04-14h57m50s865,4
vlcsnap-2019-10-04-14h57m54s691,2
vlcsnap-2019-10-04-14h57m57s167,1
vlcsnap-2019-10-04-14h57m59s680,0
vlcsnap-2019-10-04-14h58m02s154,0
vlcsnap-2019-10-04-14h58m04s331,0
vlcsnap-2019-10-04-14h58m07s080,0
vlcsnap-2019-10-04-14h58m10s356,0
vlcsnap-2019-10-04-14h58m12s555,0
vlcsnap-2019-10-04-14h58m14s894,0
vlcsnap-2019-10-04-14h58m18s418,0
vlcsnap-2019-10-04-14h58m21s287,0
vlcsnap-2019-10-04-14h58m25s094,1
vlcsnap-2019-10-04-14h58m28s575,0
vlcsnap-2019-10-04-14h58m31s586,0
vlcsnap-2019-10-04-14h58m34s520,0
vlcsnap-2019-10-04-14h58m37s519,0
vlcsnap-2019-10-04-14h58m40s997,0
vlcsnap-2019-10-04-15h54m40s537,0
vlcsnap-2019-10-04-15h54m42s707,0
vlcsnap-2019-10-04-15h54m45s497,0
vlcsnap-2019-10-04-15h54m47s804,0
vlcsnap-2019-10-04-15h54m50s277,0
vlcsnap-2019-10-04-15h54m52s070,0
vlcsnap-2019-10-04-15h54m53s990,0
vlcsnap-2019-10-04-15h54m57s382,0
vlcsnap-2019-10-04-15h54m59s244,0
vlcsnap-2019-10-04-15h55m01s759,0
vlcsnap-2019-10-04-15h55m04s442,0
vlcsnap-2019-10-04-15h55m06s905,0
vlcsnap-2019-10-04-15h55m08s709,0
vlcsnap-2019-10-04-15h55m10s856,0
vlcsnap-2019-10-04-15h55m13s751,0
vlcsnap-2019-10-04-15h55m16s366,0
vlcsnap-2019-10-04-15h55m17s882,0
vlcsnap-2019-10-04-15h55m21s467,0
vlcsnap-2019-10-04-15h55m24s834,0
vlcsnap-2019-10-04-15h55m27s047,0
vlcsnap-2019-10-04-15h55m28s826,0
vlcsnap-2019-10-04-15h55m31s900,0
vlcsnap-2019-10-04-15h55m36s111,0
vlcsnap-2019-10-04-15h55m38s125,0
vlcsnap-2019-10-04-15h55m39s996,0
vlcsnap-2019-10-04-15h55m43s310,0
vlcsnap-2019-10-04-15h55m45s191,0
vlcsnap-2019-10-04-15h55m47s771,0
vlcsnap-2019-10-04-15h55m51s504,0
vlcsnap-2019-10-04-15h55m54s550,0
vlcsnap-2019-10-04-15h55m57s000,0
vlcsnap-2019-10-04-15h55m59s518,0
vlcsnap-2019-10-04-15h56m05s895,0
vlcsnap-2019-10-04-15h56m08s707,0
vlcsnap-2019-10-04-15h56m11s385,0
vlcsnap-2019-10-04-15h56m13s472,0
vlcsnap-2019-10-04-15h56m16s977,0
vlcsnap-2019-10-04-15h56m20s995,0
vlcsnap-2019-10-04-15h56m23s643,0
vlcsnap-2019-10-04-15h56m25s528,0
vlcsnap-2019-10-04-15h56m28s137,0
vlcsnap-2019-10-04-15h56m30s751,0
vlcsnap-2019-10-04-15h56m33s667,0
vlcsnap-2019-10-04-15h56m37s218,0
vlcsnap-2019-10-04-15h56m39s477,0
vlcsnap-2019-10-04-15h56m41s626,0
vlcsnap-2019-10-04-15h56m45s086,0
vlcsnap-2019-10-04-15h56m47s477,0
vlcsnap-2019-10-04-15h56m49s200,0
vlcsnap-2019-10-04-15h56m51s149,0
vlcsnap-2019-10-04-15h56m53s960,1
vlcsnap-2019-10-04-15h56m56s992,1
vlcsnap-2019-10-04-15h56m59s739,0
vlcsnap-2019-10-04-15h57m02s392,1
vlcsnap-2019-10-04-15h57m05s908,2
vlcsnap-2019-10-04-15h57m08s596,1
vlcsnap-2019-10-04-15h57m11s846,1
vlcsnap-2019-10-04-15h57m15s705,0
vlcsnap-2019-10-04-15h57m18s846,0
vlcsnap-2019-10-04-15h57m20s947,0
vlcsnap-2019-10-04-15h57m23s634,0
vlcsnap-2019-10-04-15h57m26s256,0
vlcsnap-2019-10-04-15h57m28s834,0
vlcsnap-2019-10-04-15h57m30s942,0
vlcsnap-2019-10-04-15h57m33s728,0
vlcsnap-2019-10-04-15h57m36s817,0
vlcsnap-2019-10-04-15h57m39s999,0
vlcsnap-2019-10-04-15h57m42s380,0
vlcsnap-2019-10-04-15h57m44s355,0
vlcsnap-2019-10-04-15h57m46s809,0
vlcsnap-2019-10-04-15h57m48s937,0
vlcsnap-2019-10-04-15h57m51s421,0
vlcsnap-2019-10-04-15h57m53s633,0
vlcsnap-2019-10-04-15h57m56s638,0
vlcsnap-2019-10-04-15h58m00s775,0
vlcsnap-2019-10-04-15h58m03s226,0
vlcsnap-2019-10-04-15h58m05s145,0
vlcsnap-2019-10-04-15h58m09s039,0
vlcsnap-2019-10-04-15h58m11s665,0
vlcsnap-2019-10-04-15h58m14s063,1
vlcsnap-2019-10-04-15h58m18s240,0
vlcsnap-2019-10-04-15h58m20s712,0
vlcsnap-2019-10-04-15h58m24s373,0
vlcsnap-2019-10-04-15h58m26s691,0
vlcsnap-2019-10-04-15h58m28s918,0
vlcsnap-2019-10-04-15h58m31s817,0
vlcsnap-2019-10-04-15h58m34s854,0
vlcsnap-2019-10-04-15h58m36s705,0
vlcsnap-2019-10-04-15h58m39s784,0
vlcsnap-2019-10-09-14h46m07s113,0
vlcsnap-2019-10-09-14h46m09s856,0
vlcsnap-2019-10-09-14h46m12s590,0
vlcsnap-2019-10-09-14h46m14s793,0
vlcsnap-2019-10-09-14h46m16s430,0
vlcsnap-2019-10-09-14h46m17s958,0
vlcsnap-2019-10-09-14h46m21s336,0
vlcsnap-2019-10-09-14h46m23s778,0
vlcsnap-2019-10-09-14h46m25s981,0
vlcsnap-2019-10-09-14h46m28s015,0
vlcsnap-2019-10-09-14h46m29s861,0
vlcsnap-2019-10-09-14h46m33s094,0
vlcsnap-2019-10-09-14h46m35s484,0
vlcsnap-2019-10-09-14h46m39s264,0
vlcsnap-2019-10-09-14h46m41s840,0
vlcsnap-2019-10-09-14h46m43s819,0
vlcsnap-2019-10-09-14h46m45s983,0
vlcsnap-2019-10-09-14h46m48s788,0
vlcsnap-2019-10-09-14h46m51s660,0
vlcsnap-2019-10-09-14h46m53s481,0
vlcsnap-2019-10-09-14h46m56s725,0
vlcsnap-2019-10-09-14h47m00s693,0
vlcsnap-2019-10-09-14h47m02s410,0
vlcsnap-2019-10-09-14h47m05s963,0
vlcsnap-2019-10-09-14h47m08s495,0
vlcsnap-2019-10-09-14h47m11s271,0
vlcsnap-2019-10-09-14h47m14s857,0
vlcsnap-2019-10-09-14h47m17s832,0
vlcsnap-2019-10-09-14h47m21s650,0
vlcsnap-2019-10-09-14h47m25s124,0
vlcsnap-2019-10-09-14h47m27s723,0
vlcsnap-2019-10-09-14h47m32s345,0
vlcsnap-2019-10-09-14h47m35s891,0
vlcsnap-2019-10-09-14h47m41s569,0
vlcsnap-2019-10-09-14h47m44s308,0
vlcsnap-2019-10-09-14h47m47s955,0
vlcsnap-2019-10-09-14h47m50s836,0
vlcsnap-2019-10-09-14h47m53s858,0
vlcsnap-2019-10-09-14h47m56s556,0
vlcsnap-2019-10-09-14h48m00s209,0
vlcsnap-2019-10-09-14h48m02s449,0
vlcsnap-2019-10-09-14h48m05s699,0
vlcsnap-2019-10-09-14h48m09s383,0
vlcsnap-2019-10-09-14h48m12s463,0
vlcsnap-2019-10-09-14h48m15s665,0
vlcsnap-2019-10-09-14h48m18s445,0
vlcsnap-2019-10-09-14h48m21s025,0
vlcsnap-2019-10-09-14h48m24s304,0
vlcsnap-2019-10-09-14h48m28s091,0
vlcsnap-2019-10-09-14h48m30s502,0
vlcsnap-2019-10-09-14h48m33s355,0
vlcsnap-2019-10-09-14h48m35s719,1
vlcsnap-2019-10-09-14h48m39s474,0
vlcsnap-2019-10-09-14h48m48s128,0
vlcsnap-2019-10-09-14h48m50s814,0
vlcsnap-2019-10-09-14h48m53s723,0
vlcsnap-2019-10-09-14h48m57s929,0
vlcsnap-2019-10-09-14h54m03s641,0
vlcsnap-2019-10-09-14h54m09s360,0
vlcsnap-2019-10-09-14h54m12s335,0
vlcsnap-2019-10-09-14h54m16s620,0
vlcsnap-2019-10-09-14h54m21s669,0
vlcsnap-2019-10-09-14h54m23s898,0
vlcsnap-2019-10-09-14h54m26s318,0
vlcsnap-2019-10-09-14h54m28s940,0
vlcsnap-2019-10-09-14h54m32s589,0
vlcsnap-2019-10-09-14h54m34s933,0
vlcsnap-2019-10-09-14h54m37s809,0
vlcsnap-2019-10-09-14h54m40s360,0
vlcsnap-2019-10-09-14h54m42s312,0
vlcsnap-2019-10-09-14h54m44s931,0
vlcsnap-2019-10-09-14h54m47s439,0
vlcsnap-2019-10-09-14h54m49s921,0
vlcsnap-2019-10-09-14h54m52s074,0
vlcsnap-2019-10-09-14h54m54s149,0
vlcsnap-2019-10-09-14h54m55s733,0
vlcsnap-2019-10-09-14h55m02s180,0
vlcsnap-2019-10-09-14h55m04s554,0
vlcsnap-2019-10-09-14h55m07s130,0
vlcsnap-2019-10-09-14h55m10s213,0
vlcsnap-2019-10-09-14h55m12s469,0
vlcsnap-2019-10-09-14h55m15s131,0
vlcsnap-2019-10-09-14h55m17s767,0
vlcsnap-2019-10-09-14h55m20s558,0
vlcsnap-2019-10-09-14h55m23s844,0
vlcsnap-2019-10-09-14h55m26s919,0
vlcsnap-2019-10-09-14h55m29s699,0
vlcsnap-2019-10-09-14h55m33s186,0
vlcsnap-2019-10-09-14h55m35s105,1
vlcsnap-2019-10-09-14h55m39s526,1
vlcsnap-2019-10-09-14h55m41s871,1
vlcsnap-2019-10-09-14h55m44s021,0
vlcsnap-2019-10-09-14h55m46s330,0
vlcsnap-2019-10-09-14h55m50s877,0
vlcsnap-2019-10-09-14h55m53s451,0
vlcsnap-2019-10-09-14h55m56s461,0
vlcsnap-2019-10-09-14h55m58s450,0
vlcsnap-2019-10-09-14h56m00s769,0
vlcsnap-2019-10-09-14h56m03s106,0
vlcsnap-2019-10-09-14h56m05s705,0
vlcsnap-2019-10-09-14h56m07s959,0
vlcsnap-2019-10-09-14h56m10s969,1
vlcsnap-2019-10-09-14h56m14s680,0
vlcsnap-2019-10-09-14h56m16s905,1
vlcsnap-2019-10-09-14h56m19s495,2
vlcsnap-2019-10-09-14h56m21s945,1
